participant_id,gender,4_language,french_level,french_years,french_listening_rating,device,mistake_score,mean_mistake,rt_ms
P_1777110628910,Male,French,4,18.0,7,Headphones,4,0.027777777777777776,1184.7569444444443
P_1777112065838,Female,French,4,25.0,7,Speakers,1,0.006944444444444444,555.9722222222222
P_1777112413669,Mâle,Français,4,,7,Headphones,12,0.08333333333333333,1039.1041666666667
P_1777114655189,Mâle,Français,4,15.0,7,Headphones,2,0.013888888888888888,1344.0208333333333
P_1777145041687,Female,French,4,,7,Headphones,6,0.041666666666666664,647.3402777777778
P_1777146721262,Male,French,4,29.0,7,Headphones,4,0.027777777777777776,743.3055555555555
P_1777204271005,Female,French,4,,7,Speakers,2,0.013888888888888888,428.5833333333333
P_1777279179013,Male,French,4,20.0,7,Headphones,3,0.020833333333333332,428.1736111111111
P_1777402035832,Male,French,4,24.0,7,Headphones,3,0.020833333333333332,390.3333333333333
P_1777813644955,Male,French,4,22.0,7,Headphones,2,0.013888888888888888,899.3333333333334
P_1777818156374,Prefer not to say,French,3,24.0,7,Headphones,5,0.034722222222222224,984.1319444444445
P_1777818239900,Female,French,4,23.0,7,Headphones,12,0.08333333333333333,917.6805555555555
P_1777831330429,Female,French,4,20.0,7,Headphones,8,0.05555555555555555,961.3611111111111
P_1777832195896,Prefer not to say,French,4,18.0,6,Headphones,6,0.041666666666666664,931.2638888888889
P_1777835056342,Female,French,4,22.0,7,Speakers,0,0.0,512.5347222222222
P_1777835608015,Male,French,4,22.0,7,Headphones,2,0.013888888888888888,568.9375
P_1777910539807,Male,French,4,,7,Headphones,0,0.0,272.2083333333333
P_1777919289593,Male,French,4,31.0,7,Headphones,3,0.020833333333333332,242.52777777777777
